case_id,mask_name,doctor_id,label_value,pixel_count
S05-B-2,Label_1.png,GT,0,1
S05-B-2,Label_1.png,GT,1,52688
S05-B-2,Label_1.png,GT,2,25152
S05-B-2,Label_1.png,GT,3,4079
S05-B-3,Label_2.png,GT,1,52893
S05-B-3,Label_2.png,GT,2,26703
S05-B-3,Label_2.png,GT,3,2324
S05-C-1,Label_3.png,GT,1,52596
S05-C-1,Label_3.png,GT,2,28453
S05-C-1,Label_3.png,GT,3,871
S05-C-2,Label_4.png,GT,0,76
S05-C-2,Label_4.png,GT,1,53810
S05-C-2,Label_4.png,GT,2,27480
S05-C-2,Label_4.png,GT,3,554
S05-C-3,Label_5.png,GT,1,52767
S05-C-3,Label_5.png,GT,2,28545
S05-C-3,Label_5.png,GT,3,608
S05-D-1,Label_6.png,GT,1,51572
S05-D-1,Label_6.png,GT,2,30044
S05-D-1,Label_6.png,GT,3,304
S05-D-2,Label_7.png,GT,1,52327
S05-D-2,Label_7.png,GT,2,29025
S05-D-2,Label_7.png,GT,3,568
S05-D-3,Label_8.png,GT,1,50920
S05-D-3,Label_8.png,GT,2,29721
S05-D-3,Label_8.png,GT,3,1279
S06-A-1,Label_9.png,GT,1,67132
S06-A-1,Label_9.png,GT,2,4951
S06-A-1,Label_9.png,GT,3,9837
S06-A-2,Label_10.png,GT,1,65908
S06-A-2,Label_10.png,GT,2,15304
S06-A-2,Label_10.png,GT,3,708
S06-A-3,Label_11.png,GT,1,65905
S06-A-3,Label_11.png,GT,2,15033
S06-A-3,Label_11.png,GT,3,982
S06-B-1,Label_12.png,GT,1,66578
S06-B-1,Label_12.png,GT,2,14946
S06-B-1,Label_12.png,GT,3,396
S06-B-2,Label_13.png,GT,0,3
S06-B-2,Label_13.png,GT,1,66333
S06-B-2,Label_13.png,GT,2,14771
S06-B-2,Label_13.png,GT,3,813
S06-B-3,Label_14.png,GT,1,66139
S06-B-3,Label_14.png,GT,2,14906
S06-B-3,Label_14.png,GT,3,875
S06-C-1,Label_15.png,GT,1,66513
S06-C-1,Label_15.png,GT,2,15214
S06-C-1,Label_15.png,GT,3,193
S06-C-2,Label_16.png,GT,1,66419
S06-C-2,Label_16.png,GT,2,15186
S06-C-2,Label_16.png,GT,3,315
