case_id,npz_path,n_masks,doctors,cold_soft_pixels_sum,cold_soft_pixels_mean,body_soft_pixels_sum,body_soft_pixels_mean,cold_uncertainty_mean
S05-B-2,THERMO_CONSENSUS_RESULTS/cache_npz/S05-B-2.npz,1,GT,4079.0,0.04979247972369194,29231.0,0.35682374238967896,0.0
S05-B-3,THERMO_CONSENSUS_RESULTS/cache_npz/S05-B-3.npz,1,GT,2324.0,0.02836913987994194,29027.0,0.3543334901332855,0.0
S05-C-1,THERMO_CONSENSUS_RESULTS/cache_npz/S05-C-1.npz,1,GT,871.0,0.010632324032485485,29324.0,0.35795897245407104,0.0
S05-C-2,THERMO_CONSENSUS_RESULTS/cache_npz/S05-C-2.npz,1,GT,554.0,0.006762695498764515,28034.0,0.34221190214157104,0.0
S05-C-3,THERMO_CONSENSUS_RESULTS/cache_npz/S05-C-3.npz,1,GT,608.0,0.0074218749068677425,29153.0,0.3558715879917145,0.0
S05-D-1,THERMO_CONSENSUS_RESULTS/cache_npz/S05-D-1.npz,1,GT,304.0,0.0037109374534338713,30348.0,0.3704589903354645,0.0
S05-D-2,THERMO_CONSENSUS_RESULTS/cache_npz/S05-D-2.npz,1,GT,568.0,0.0069335936568677425,29593.0,0.3612426817417145,0.0
S05-D-3,THERMO_CONSENSUS_RESULTS/cache_npz/S05-D-3.npz,1,GT,1279.0,0.015612793155014515,31000.0,0.37841796875,0.0
S06-A-1,THERMO_CONSENSUS_RESULTS/cache_npz/S06-A-1.npz,1,GT,9837.0,0.12008056789636612,14788.0,0.18051758408546448,0.0
S06-A-2,THERMO_CONSENSUS_RESULTS/cache_npz/S06-A-2.npz,1,GT,708.0,0.00864257849752903,16012.0,0.19545897841453552,0.0
S06-A-3,THERMO_CONSENSUS_RESULTS/cache_npz/S06-A-3.npz,1,GT,982.0,0.01198730431497097,16015.0,0.19549560546875,0.0
S06-B-1,THERMO_CONSENSUS_RESULTS/cache_npz/S06-B-1.npz,1,GT,396.0,0.004833984188735485,15342.0,0.18728026747703552,0.0
S06-B-2,THERMO_CONSENSUS_RESULTS/cache_npz/S06-B-2.npz,1,GT,813.0,0.00992431677877903,15584.0,0.19023437798023224,0.0
S06-B-3,THERMO_CONSENSUS_RESULTS/cache_npz/S06-B-3.npz,1,GT,875.0,0.01068115234375,15781.0,0.19263915717601776,0.0
S06-C-1,THERMO_CONSENSUS_RESULTS/cache_npz/S06-C-1.npz,1,GT,193.0,0.0023559569381177425,15407.0,0.18807372450828552,0.0
S06-C-2,THERMO_CONSENSUS_RESULTS/cache_npz/S06-C-2.npz,1,GT,315.0,0.00384521484375,15501.0,0.18922118842601776,0.0
S06-C-3,THERMO_CONSENSUS_RESULTS/cache_npz/S06-C-3.npz,1,GT,335.0,0.00408935546875,15551.0,0.18983153998851776,0.0
S06-D-1,THERMO_CONSENSUS_RESULTS/cache_npz/S06-D-1.npz,1,GT,490.0,0.0059814453125,14924.0,0.18217773735523224,0.0
