case_id,subject_id,split,body_pixels,cold_pixels,cold_fraction_in_body,cold_fraction_image
S05-B-2,S05,train,29231.0,4079.0,0.13954363763332367,0.04979247972369194
S05-B-3,S05,train,29027.0,2324.0,0.08006338775157928,0.02836913987994194
S05-C-1,S05,train,29324.0,871.0,0.029702631756663322,0.010632324032485485
S05-C-2,S05,train,28034.0,554.0,0.019761718809604645,0.006762695498764515
S05-C-3,S05,train,29153.0,608.0,0.020855486392974854,0.0074218749068677425
S05-D-1,S05,train,30348.0,304.0,0.010017134249210358,0.0037109374534338713
S05-D-2,S05,train,29593.0,568.0,0.019193727523088455,0.0069335936568677425
S05-D-3,S05,train,31000.0,1279.0,0.0412580631673336,0.015612793155014515
S06-A-1,S06,train,14788.0,9837.0,0.6652014851570129,0.12008056789636612
S06-A-2,S06,train,16012.0,708.0,0.044216837733983994,0.00864257849752903
S06-A-3,S06,train,16015.0,982.0,0.06131751462817192,0.01198730431497097
S06-B-1,S06,train,15342.0,396.0,0.02581149712204933,0.004833984188735485
S06-B-2,S06,train,15584.0,813.0,0.052168890833854675,0.00992431677877903
S06-B-3,S06,train,15781.0,875.0,0.05544642359018326,0.01068115234375
S06-C-1,S06,train,15407.0,193.0,0.01252677384763956,0.0023559569381177425
S06-C-2,S06,train,15501.0,315.0,0.02032127045094967,0.00384521484375
S06-C-3,S06,train,15551.0,335.0,0.021542023867368698,0.00408935546875
S06-D-1,S06,train,14924.0,490.0,0.03283302113413811,0.0059814453125
S06-D-3,S06,train,14969.0,482.0,0.03219987824559212,0.0058837891556322575
S07-A-1,S07,train,14058.0,1894.0,0.13472755253314972,0.02312011644244194
S07-A-2,S07,train,15557.0,3036.0,0.19515331089496613,0.03706054762005806
S07-A-3,S07,train,16028.0,6765.0,0.4220738708972931,0.08258056640625
S07-B-1,S07,train,14929.0,454.0,0.030410610139369965,0.005541992373764515
S07-B-2,S07,train,14783.0,630.0,0.04261652007699013,0.0076904296875
S07-B-3,S07,train,15147.0,814.0,0.053740013390779495,0.009936523623764515
S07-C-1,S07,train,14025.0,1081.0,0.07707665115594864,0.013195800594985485
S07-C-2,S07,train,14473.0,1661.0,0.11476542800664902,0.02027587965130806
S07-C-3,S07,train,14356.0,1866.0,0.12998048961162567,0.02277832105755806
S07-D-1,S07,train,20894.0,172.0,0.008232028223574162,0.0020996094681322575
S07-D-2,S07,train,21475.0,134.0,0.006239813752472401,0.0016357421409338713
S07-D-3,S07,train,20348.0,97.0,0.004767053294926882,0.0011840820079669356
S08-A-1,S08,train,15846.0,87.0,0.005490344483405352,0.0010620116954669356
S08-A-2,S08,train,16183.0,75.0,0.0046344930306077,0.00091552734375
S08-A-3,S08,train,0.0,0.0,0.0,0.0
S08-B-1,S08,train,15606.0,881.0,0.05645264685153961,0.010754394344985485
S08-B-2,S08,train,15223.0,689.0,0.045260462909936905,0.008410644717514515
S08-B-3,S08,train,15406.0,911.0,0.059132806956768036,0.011120605282485485
