pair_index,audit_case_id,subject_id,session_token,repeat_token,doctor_id,doctor_try,image_name,mask_name,image_path,mask_path,n_pixels,body_pixels,cold_pixels,body_fraction_image,cold_fraction_image,cold_fraction_in_body,problem_notes
0,S05-B-2,S05,B,2,UNK,1,S05-B-2.bmp,Label_1.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_1.png,81920,29231,4079,0.35682373046870647,0.049792480468743926,0.13954363518177976,
1,S05-B-3,S05,B,3,UNK,2,S05-B-3.bmp,Label_2.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_2.png,81920,29027,2324,0.35433349609370673,0.028369140624996538,0.0800633892582492,
2,S05-C-1,S05,C,1,UNK,3,S05-C-1.bmp,Label_3.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_3.png,81920,29324,871,0.3579589843749563,0.010632324218748702,0.02970263265583491,
3,S05-C-2,S05,C,2,UNK,4,S05-C-2.bmp,Label_4.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_4.png,81920,28034,554,0.3422119140624582,0.006762695312499175,0.01976171791395457,
4,S05-C-3,S05,C,3,UNK,5,S05-C-3.bmp,Label_5.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_5.png,81920,29153,608,0.35587158203120656,0.007421874999999094,0.020855486570843188,
5,S05-D-1,S05,D,1,UNK,6,S05-D-1.bmp,Label_6.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_6.png,81920,30348,304,0.3704589843749548,0.003710937499999547,0.010017134572291414,
6,S05-D-2,S05,D,2,UNK,7,S05-D-2.bmp,Label_7.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_7.png,81920,29593,568,0.3612426757812059,0.006933593749999154,0.019193728246538304,
7,S05-D-3,S05,D,3,UNK,8,S05-D-3.bmp,Label_8.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_8.png,81920,31000,1279,0.3784179687499538,0.015612792968748094,0.041258064516115724,
8,S06-A-1,S06,A,1,UNK,9,S06-A-1.bmp,Label_9.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_9.png,81920,14788,9837,0.18051757812497798,0.12008056640623535,0.6652015147412326,
9,S06-A-2,S06,A,2,UNK,10,S06-A-2.bmp,Label_10.png,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_10.png,81920,16012,708,0.19545898437497614,0.008642578124998945,0.0442168373719434,
