kind,path,name,stem,suffix,size_bytes,shape,min_value,max_value,unique_values_preview,subject_id
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-2.bmp,S05-B-2.bmp,S05-B-2,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-3.bmp,S05-B-3.bmp,S05-B-3,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-1.bmp,S05-C-1.bmp,S05-C-1,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-2.bmp,S05-C-2.bmp,S05-C-2,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-3.bmp,S05-C-3.bmp,S05-C-3,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-1.bmp,S05-D-1.bmp,S05-D-1,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-2.bmp,S05-D-2.bmp,S05-D-2,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-3.bmp,S05-D-3.bmp,S05-D-3,.bmp,245814,"(256, 320)",0.0,254.0,,S05
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-1.bmp,S06-A-1.bmp,S06-A-1,.bmp,245814,"(256, 320)",0.0,254.0,,S06
image,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-2.bmp,S06-A-2.bmp,S06-A-2,.bmp,245814,"(256, 320)",0.0,254.0,,S06
