pair_index,image_index,mask_local_index,image_path,mask_path,image_name,mask_name,image_stem,mask_stem,subject_id,session_token,repeat_token,image_hash,same_image_group,doctor_id,doctor_try,doctor_parse_source,masks_per_image_assumption,audit_case_id,annotation_index,n_annotations_for_same_image
0,0,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_1.png,S05-B-2.bmp,Label_1.png,S05-B-2,Label_1,S05,B,2,2d2d4f1f46406fd2fc03cfcef2960b2a,S05-B-2,UNK,1,parsed_from_filename,1,S05-B-2,0,1
1,1,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-B-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_2.png,S05-B-3.bmp,Label_2.png,S05-B-3,Label_2,S05,B,3,2d2ae48e7ebbed48a58adbc32f15c69e,S05-B-3,UNK,2,parsed_from_filename,1,S05-B-3,0,1
2,2,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_3.png,S05-C-1.bmp,Label_3.png,S05-C-1,Label_3,S05,C,1,b8e49e2cc2bbd32351f3315863c0293b,S05-C-1,UNK,3,parsed_from_filename,1,S05-C-1,0,1
3,3,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_4.png,S05-C-2.bmp,Label_4.png,S05-C-2,Label_4,S05,C,2,6a96be85a30104382550963cec2739fb,S05-C-2,UNK,4,parsed_from_filename,1,S05-C-2,0,1
4,4,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-C-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_5.png,S05-C-3.bmp,Label_5.png,S05-C-3,Label_5,S05,C,3,8fc7f548c6dfcb177a6f8643605108ce,S05-C-3,UNK,5,parsed_from_filename,1,S05-C-3,0,1
5,5,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_6.png,S05-D-1.bmp,Label_6.png,S05-D-1,Label_6,S05,D,1,9a2583c71ec4d770edb8794dd63a2292,S05-D-1,UNK,6,parsed_from_filename,1,S05-D-1,0,1
6,6,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_7.png,S05-D-2.bmp,Label_7.png,S05-D-2,Label_7,S05,D,2,457ae3c453350b50963e29f803616334,S05-D-2,UNK,7,parsed_from_filename,1,S05-D-2,0,1
7,7,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S05-D-3.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_8.png,S05-D-3.bmp,Label_8.png,S05-D-3,Label_8,S05,D,3,9c6bf417188a4dbd12f0287ebf9065ad,S05-D-3,UNK,8,parsed_from_filename,1,S05-D-3,0,1
8,8,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-1.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_9.png,S06-A-1.bmp,Label_9.png,S06-A-1,Label_9,S06,A,1,73deb26554f2102d1931af3c8b518773,S06-A-1,UNK,9,parsed_from_filename,1,S06-A-1,0,1
9,9,0,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/FIR_input/S06-A-2.bmp,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_10.png,S06-A-2.bmp,Label_10.png,S06-A-2,Label_10,S06,A,2,ab43d0e723106532501f41fec177bf54,S06-A-2,UNK,10,parsed_from_filename,1,S06-A-2,0,1
